redis-1  |                    .--::--.                   
dispatcher-1  | [2026-07-30T19:45:49] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:49] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:49] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:49] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:49] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:49] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:49] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:50] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:50] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:50] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:50] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:50] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:50] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:50] dispatcher: processing batch of 4 labels
dispatcher-1  | [2026-07-30T19:45:50] dispatcher: policy=minmax, workers=3, units=4
dispatcher-1  | [2026-07-30T19:45:51] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:51] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:51] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:51] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:51] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:51] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:51] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:51] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:52] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:45:52] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:45:52] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:52] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:52] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:52] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:52] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:52] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:52] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:52] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:53] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:53] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:53] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:53] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:53] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:53] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:53] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:53] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:54] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:54] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:54] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:54] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:54] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:54] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:54] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:54] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:55] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:55] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:55] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:55] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:55] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:55] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:55] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:55] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:56] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:45:56] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:45:56] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:56] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:56] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:56] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:57] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:57] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:57] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:57] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:57] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:57] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:57] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:57] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:58] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:58] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:58] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:58] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:58] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:58] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:58] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:58] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:59] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:59] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:59] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:59] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:59] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:59] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:59] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:59] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:00] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:00] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:00] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:00] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:00] dispatcher: processing batch of 4 labels
dispatcher-1  | [2026-07-30T19:46:00] dispatcher: policy=minmax, workers=3, units=4
dispatcher-1  | [2026-07-30T19:46:00] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:00] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:01] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:01] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:01] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:01] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:01] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:01] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:01] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:01] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:02] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:02] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:02] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:02] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:02] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:46:02] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:46:03] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:03] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:03] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:03] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:03] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:03] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:03] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:03] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:04] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:04] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:04] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:04] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:04] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:04] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:05] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:05] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:05] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:05] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:05] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:05] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:05] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:05] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:06] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:06] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:06] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:06] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:06] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:06] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:06] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:06] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:07] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:07] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:07] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:07] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:07] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:07] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:08] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:08] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:08] dispatcher: processing batch of 4 labels
dispatcher-1  | [2026-07-30T19:46:08] dispatcher: policy=minmax, workers=3, units=4
dispatcher-1  | [2026-07-30T19:46:08] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:08] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:08] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:08] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:09] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:09] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:09] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:09] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:09] dispatcher: processing batch of 4 labels
dispatcher-1  | [2026-07-30T19:46:09] dispatcher: policy=minmax, workers=3, units=4
dispatcher-1  | [2026-07-30T19:46:09] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:09] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:10] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:10] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:10] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:10] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:10] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:10] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:11] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:46:11] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:46:11] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:11] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:11] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:11] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:12] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:12] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:12] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:12] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:12] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:12] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:12] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:12] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:13] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:13] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:13] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:13] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:13] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:13] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:14] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:14] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:14] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:14] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:14] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:14] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:15] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:15] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:15] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:15] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:13] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:13] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:14] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:14] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:14] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:14] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:14] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:14] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:15] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:15] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:15] dispatcher: processing batch of 4 labels
dispatcher-1  | [2026-07-30T19:46:15] dispatcher: policy=minmax, workers=3, units=4
dispatcher-1  | [2026-07-30T19:46:15] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:15] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:16] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:16] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:16] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:16] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:16] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:16] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:16] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:16] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:17] dispatcher: processing batch of 1 labels
